state_name,state_code,year,month,population,date
Sonora,26,2015,11,2897273.5555555555,2015-11-01
Sonora,26,2015,12,2900419.234375,2015-12-01
Sonora,26,2016,1,2903572.125,2016-01-01
Sonora,26,2016,2,2906732.675347222,2016-02-01
Sonora,26,2016,3,2909901.3333333335,2016-03-01
Sonora,26,2016,4,2913078.546875,2016-04-01
Sonora,26,2016,5,2916264.7638888885,2016-05-01
Sonora,26,2016,6,2919460.432291667,2016-06-01
Sonora,26,2016,7,2922666,2016-07-01
Sonora,26,2016,8,2925887.497974537,2016-08-01
Sonora,26,2016,9,2929128.275462963,2016-09-01
Sonora,26,2016,10,2932384.7578125,2016-10-01
Sonora,26,2016,11,2935653.37037037,2016-11-01
Sonora,26,2016,12,2938930.5384837966,2016-12-01
Sonora,26,2017,1,2942212.6875,2017-01-01
Sonora,26,2017,2,2945496.242766204,2017-02-01
Sonora,26,2017,3,2948777.6296296297,2017-03-01
Sonora,26,2017,4,2952053.2734375,2017-04-01
Sonora,26,2017,5,2955319.599537037,2017-05-01
Sonora,26,2017,6,2958573.033275463,2017-06-01
Sonora,26,2017,7,2961810,2017-07-01
Sonora,26,2017,8,2965034.240451389,2017-08-01
Sonora,26,2017,9,2968252.034722222,2017-09-01
Sonora,26,2017,10,2971463.6171875,2017-10-01
Sonora,26,2017,11,2974669.222222222,2017-11-01
Sonora,26,2017,12,2977869.0842013885,2017-12-01
Sonora,26,2018,1,2981063.4375,2018-01-01
Sonora,26,2018,2,2984252.5164930555,2018-02-01
Sonora,26,2018,3,2987436.5555555555,2018-03-01
Sonora,26,2018,4,2990615.7890625,2018-04-01
Sonora,26,2018,5,2993790.451388889,2018-05-01
Sonora,26,2018,6,2996960.776909722,2018-06-01
Sonora,26,2018,7,3000127,2018-07-01
Sonora,26,2018,8,3003288.6562500005,2018-08-01
Sonora,26,2018,9,3006445.194444444,2018-09-01
Sonora,26,2018,10,3009596.71875,2018-10-01
Sonora,26,2018,11,3012743.333333333,2018-11-01
Sonora,26,2018,12,3015885.142361111,2018-12-01
Sonora,26,2019,1,3019022.25,2019-01-01
Sonora,26,2019,2,3022154.7604166665,2019-02-01
Sonora,26,2019,3,3025282.7777777775,2019-03-01
Sonora,26,2019,4,3028406.40625,2019-04-01
Sonora,26,2019,5,3031525.75,2019-05-01
Sonora,26,2019,6,3034640.913194444,2019-06-01
Sonora,26,2019,7,3037752,2019-07-01
Sonora,26,2019,8,3040858.8475115737,2019-08-01
Sonora,26,2019,9,3043961.238425926,2019-09-01
Sonora,26,2019,10,3047059.1953125,2019-10-01
Sonora,26,2019,11,3050152.7407407407,2019-11-01
Sonora,26,2019,12,3053241.8972800924,2019-12-01
Tabasco,27,2015,1,2410135.4375,2015-01-01
Tabasco,27,2015,2,2412850.925636574,2015-02-01
Tabasco,27,2015,3,2415556.3703703703,2015-03-01
Tabasco,27,2015,4,2418251.3359375,2015-04-01
Tabasco,27,2015,5,2420935.386574074,2015-05-01
Tabasco,27,2015,6,2423608.0865162034,2015-06-01
Tabasco,27,2015,7,2426269,2015-07-01
Tabasco,27,2015,8,2428918.75,2015-08-01
Tabasco,27,2015,9,2431558.2083333335,2015-09-01
Tabasco,27,2015,10,2434187.3125,2015-10-01
Tabasco,27,2015,11,2436805.9999999995,2015-11-01
Tabasco,27,2015,12,2439414.2083333335,2015-12-01
Tabasco,27,2016,1,2442011.875,2016-01-01
Tabasco,27,2016,2,2444598.9375,2016-02-01
Tabasco,27,2016,3,2447175.3333333335,2016-03-01
Tabasco,27,2016,4,2449741,2016-04-01
Tabasco,27,2016,5,2452295.875,2016-05-01
Tabasco,27,2016,6,2454839.8958333335,2016-06-01
Tabasco,27,2016,7,2457373,2016-07-01
Tabasco,27,2016,8,2459892.141203704,2016-08-01
Tabasco,27,2016,9,2462395.449074074,2016-09-01
Tabasco,27,2016,10,2464884.625,2016-10-01
Tabasco,27,2016,11,2467361.3703703703,2016-11-01
Tabasco,27,2016,12,2469827.3865740737,2016-12-01
Tabasco,27,2017,1,2472284.375,2017-01-01
Tabasco,27,2017,2,2474734.037037037,2017-02-01
Tabasco,27,2017,3,2477178.0740740737,2017-03-01
Tabasco,27,2017,4,2479618.1875,2017-04-01
Tabasco,27,2017,5,2482056.078703704,2017-05-01
Tabasco,27,2017,6,2484493.449074074,2017-06-01
Tabasco,27,2017,7,2486932,2017-07-01
Tabasco,27,2017,8,2489369.6924189813,2017-08-01
Tabasco,27,2017,9,2491803.372685185,2017-09-01
Tabasco,27,2017,10,2494233.0703125,2017-10-01
Tabasco,27,2017,11,2496658.814814815,2017-11-01
Tabasco,27,2017,12,2499080.635706018,2017-12-01
Tabasco,27,2018,1,2501498.5625,2018-01-01
Tabasco,27,2018,2,2503912.6247106483,2018-02-01
Tabasco,27,2018,3,2506322.8518518517,2018-03-01
Tabasco,27,2018,4,2508729.2734375,2018-04-01
Tabasco,27,2018,5,2511131.9189814813,2018-05-01
Tabasco,27,2018,6,2513530.817997685,2018-06-01
Tabasco,27,2018,7,2515926,2018-07-01
Tabasco,27,2018,8,2518317.3764467593,2018-08-01
Tabasco,27,2018,9,2520704.858796296,2018-09-01
Tabasco,27,2018,10,2523088.4765625,2018-10-01
Tabasco,27,2018,11,2525468.259259259,2018-11-01
Tabasco,27,2018,12,2527844.2364004627,2018-12-01
Tabasco,27,2019,1,2530216.4375,2019-01-01
Tabasco,27,2019,2,2532584.8920717593,2019-02-01
Tabasco,27,2019,3,2534949.6296296297,2019-03-01
Tabasco,27,2019,4,2537310.6796875,2019-04-01
Tabasco,27,2019,5,2539668.0717592593,2019-05-01
Tabasco,27,2019,6,2542021.835358796,2019-06-01
Tabasco,27,2019,7,2544372,2019-07-01
Tabasco,27,2019,8,2546718.572627315,2019-08-01
Tabasco,27,2019,9,2549061.525462963,2019-09-01
Tabasco,27,2019,10,2551400.8359375,2019-10-01
Tabasco,27,2019,11,2553736.4814814813,2019-11-01
Tabasco,27,2019,12,2556068.439525463,2019-12-01
Tamaulipas,28,2015,1,3478458.5,2015-01-01
Tamaulipas,28,2015,2,3481174.3501157407,2015-02-01
Tamaulipas,28,2015,3,3483883.703703704,2015-03-01
Tamaulipas,28,2015,4,3486589.703125,2015-04-01
Tamaulipas,28,2015,5,3489295.4907407407,2015-05-01
Tamaulipas,28,2015,6,3492004.2089120373,2015-06-01
Tamaulipas,28,2015,7,3494719,2015-07-01
Tamaulipas,28,2015,8,3497435.3640046297,2015-08-01
Tamaulipas,28,2015,9,3500147.00925926,2015-09-01
Tamaulipas,28,2015,10,3502854.390625,2015-10-01
Tamaulipas,28,2015,11,3505557.9629629627,2015-11-01
Tamaulipas,28,2015,12,3508258.18113426,2015-12-01
Tamaulipas,28,2016,1,3510955.5,2016-01-01
Tamaulipas,28,2016,2,3513650.374421296,2016-02-01
Tamaulipas,28,2016,3,3516343.25925926,2016-03-01
Tamaulipas,28,2016,4,3519034.609375,2016-04-01
Tamaulipas,28,2016,5,3521724.8796296297,2016-05-01
Tamaulipas,28,2016,6,3524414.52488426,2016-06-01
Tamaulipas,28,2016,7,3527104,2016-07-01
Tamaulipas,28,2016,8,3529795.081886574,2016-08-01
Tamaulipas,28,2016,9,3532488.405092592,2016-09-01
Tamaulipas,28,2016,10,3535182.7109375,2016-10-01
Tamaulipas,28,2016,11,3537876.7407407407,2016-11-01
Tamaulipas,28,2016,12,3540569.235821759,2016-12-01
Tamaulipas,28,2017,1,3543258.9375,2017-01-01
Tamaulipas,28,2017,2,3545944.587094907,2017-02-01
Tamaulipas,28,2017,3,3548624.925925926,2017-03-01
Tamaulipas,28,2017,4,3551298.6953125,2017-04-01
Tamaulipas,28,2017,5,3553964.636574074,2017-05-01
Tamaulipas,28,2017,6,3556621.4910300924,2017-06-01
Tamaulipas,28,2017,7,3559268,2017-07-01
Tamaulipas,28,2017,8,3561905.1481481483,2017-08-01
Tamaulipas,28,2017,9,3564534.935185185,2017-09-01
Tamaulipas,28,2017,10,3567157.625,2017-10-01
Tamaulipas,28,2017,11,3569773.481481482,2017-11-01
Tamaulipas,28,2017,12,3572382.7685185187,2017-12-01
Tamaulipas,28,2018,1,3574985.75,2018-01-01
Tamaulipas,28,2018,2,3577582.689814815,2018-02-01
Tamaulipas,28,2018,3,3580173.851851852,2018-03-01
Tamaulipas,28,2018,4,3582759.5,2018-04-01
Tamaulipas,28,2018,5,3585339.8981481483,2018-05-01
Tamaulipas,28,2018,6,3587915.310185185,2018-06-01
Tamaulipas,28,2018,7,3590486,2018-07-01
Tamaulipas,28,2018,8,3593051.4623842593,2018-08-01
Tamaulipas,28,2018,9,3595611.087962963,2018-09-01
Tamaulipas,28,2018,10,3598164.984375,2018-10-01
Tamaulipas,28,2018,11,3600713.2592592593,2018-11-01
Tamaulipas,28,2018,12,3603256.02025463,2018-12-01
Tamaulipas,28,2019,1,3605793.375,2019-01-01
Tamaulipas,28,2019,2,3608325.4311342593,2019-02-01
Tamaulipas,28,2019,3,3610852.2962962966,2019-03-01
Tamaulipas,28,2019,4,3613374.078125,2019-04-01
Tamaulipas,28,2019,5,3615890.8842592593,2019-05-01
Tamaulipas,28,2019,6,3618402.822337963,2019-06-01
Tamaulipas,28,2019,7,3620910,2019-07-01
Tamaulipas,28,2019,8,3623412.0975115737,2019-08-01
Tamaulipas,28,2019,9,3625908.7939814813,2019-09-01
Tamaulipas,28,2019,10,3628400.1953125,2019-10-01
Tamaulipas,28,2019,11,3630886.407407407,2019-11-01
Tamaulipas,28,2019,12,3633367.5361689813,2019-12-01
Tlaxcala,29,2015,1,1284654.3125,2015-01-01
Tlaxcala,29,2015,2,1286451.5766782407,2015-02-01
Tlaxcala,29,2015,3,1288236.3703703703,2015-03-01
Tlaxcala,29,2015,4,1290005.8515625,2015-04-01
Tlaxcala,29,2015,5,1291757.1782407407,2015-05-01
Tlaxcala,29,2015,6,1293487.5083912036,2015-06-01
Tlaxcala,29,2015,7,1295194,2015-07-01
Tlaxcala,29,2015,8,1296880.1565393517,2015-08-01
Tlaxcala,29,2015,9,1298551.3078703706,2015-09-01
Tlaxcala,29,2015,10,1300207.3515625,2015-10-01
Tlaxcala,29,2015,11,1301848.1851851852,2015-11-01
Tlaxcala,29,2015,12,1303473.7063078703,2015-12-01
Tlaxcala,29,2016,1,1305083.8125,2016-01-01
Tlaxcala,29,2016,2,1306678.4013310184,2016-02-01
Tlaxcala,29,2016,3,1308257.3703703703,2016-03-01
Tlaxcala,29,2016,4,1309820.6171875,2016-04-01
Tlaxcala,29,2016,5,1311368.0393518517,2016-05-01
Tlaxcala,29,2016,6,1312899.5344328703,2016-06-01
Tlaxcala,29,2016,7,1314415,2016-07-01
Tlaxcala,29,2016,8,1315908.6131365744,2016-08-01
Tlaxcala,29,2016,9,1317376.7800925926,2016-09-01
Tlaxcala,29,2016,10,1318822.7421875,2016-10-01
Tlaxcala,29,2016,11,1320249.7407407407,2016-11-01
Tlaxcala,29,2016,12,1321661.0170717593,2016-12-01
Tlaxcala,29,2017,1,1323059.8125,2017-01-01
Tlaxcala,29,2017,2,1324449.3683449074,2017-02-01
Tlaxcala,29,2017,3,1325832.925925926,2017-03-01
Tlaxcala,29,2017,4,1327213.7265625,2017-04-01
Tlaxcala,29,2017,5,1328595.0115740742,2017-05-01
Tlaxcala,29,2017,6,1329980.0222800926,2017-06-01
Tlaxcala,29,2017,7,1331372,2017-07-01
Tlaxcala,29,2017,8,1332766.997685185,2017-08-01
Tlaxcala,29,2017,9,1334158.9675925926,2017-09-01
Tlaxcala,29,2017,10,1335548,2017-10-01
Tlaxcala,29,2017,11,1336934.1851851852,2017-11-01
Tlaxcala,29,2017,12,1338317.613425926,2017-12-01
Tlaxcala,29,2018,1,1339698.375,2018-01-01
Tlaxcala,29,2018,2,1341076.5601851852,2018-02-01
Tlaxcala,29,2018,3,1342452.2592592593,2018-03-01
Tlaxcala,29,2018,4,1343825.5625,2018-04-01
Tlaxcala,29,2018,5,1345196.5601851852,2018-05-01
Tlaxcala,29,2018,6,1346565.3425925926,2018-06-01
Tlaxcala,29,2018,7,1347932,2018-07-01
Tlaxcala,29,2018,8,1349296.4461805557,2018-08-01
Tlaxcala,29,2018,9,1350658.5277777778,2018-09-01
Tlaxcala,29,2018,10,1352018.234375,2018-10-01
Tlaxcala,29,2018,11,1353375.5555555555,2018-11-01
Tlaxcala,29,2018,12,1354730.4809027778,2018-12-01
Tlaxcala,29,2019,1,1356083,2019-01-01
Tlaxcala,29,2019,2,1357433.1024305557,2019-02-01
Tlaxcala,29,2019,3,1358780.7777777778,2019-03-01
Tlaxcala,29,2019,4,1360126.015625,2019-04-01
Tlaxcala,29,2019,5,1361468.8055555555,2019-05-01
Tlaxcala,29,2019,6,1362809.1371527778,2019-06-01
Tlaxcala,29,2019,7,1364147,2019-07-01
Tlaxcala,29,2019,8,1365482.339409722,2019-08-01
Tlaxcala,29,2019,9,1366815.1319444445,2019-09-01
Tlaxcala,29,2019,10,1368145.4140625,2019-10-01
Tlaxcala,29,2019,11,1369473.222222222,2019-11-01
Tlaxcala,29,2019,12,1370798.5928819445,2019-12-01
Veracruz,30,2015,1,8197323.625,2015-01-01
Veracruz,30,2015,2,8204919.351273148,2015-02-01
Veracruz,30,2015,3,8212427.962962962,2015-03-01
Veracruz,30,2015,4,8219832.296875,2015-04-01
Veracruz,30,2015,5,8227115.189814815,2015-05-01
Veracruz,30,2015,6,8234259.478587963,2015-06-01
Veracruz,30,2015,7,8241248,2015-07-01
Veracruz,30,2015,8,8248100.660011574,2015-08-01
Veracruz,30,2015,9,8254848.849537037,2015-09-01
Veracruz,30,2015,10,8261492.6328125,2015-10-01
Veracruz,30,2015,11,8268032.074074073,2015-11-01
Veracruz,30,2015,12,8274467.23755787,2015-12-01
Veracruz,30,2016,1,8280798.1875,2016-01-01
Veracruz,30,2016,2,8287024.988136574,2016-02-01
Veracruz,30,2016,3,8293147.703703703,2016-03-01
Veracruz,30,2016,4,8299166.3984375,2016-04-01
Veracruz,30,2016,5,8305081.136574074,2016-05-01
Veracruz,30,2016,6,8310891.982349536,2016-06-01
Veracruz,30,2016,7,8316599,2016-07-01
Veracruz,30,2016,8,8322164.559895834,2016-08-01
Veracruz,30,2016,9,8327564.645833334,2016-09-01
Veracruz,30,2016,10,8332819.7421875,2016-10-01
Veracruz,30,2016,11,8337950.333333334,2016-11-01
Veracruz,30,2016,12,8342976.903645834,2016-12-01
Veracruz,30,2017,1,8347919.9375,2017-01-01
Veracruz,30,2017,2,8352799.919270834,2017-02-01
Veracruz,30,2017,3,8357637.333333334,2017-03-01
Veracruz,30,2017,4,8362452.6640625,2017-04-01
Veracruz,30,2017,5,8367266.395833334,2017-05-01
Veracruz,30,2017,6,8372099.013020834,2017-06-01
Veracruz,30,2017,7,8376971,2017-07-01
Veracruz,30,2017,8,8381857.592592592,2017-08-01
Veracruz,30,2017,9,8386720.685185185,2017-09-01
Veracruz,30,2017,10,8391560.75,2017-10-01
Veracruz,30,2017,11,8396378.25925926,2017-11-01
Veracruz,30,2017,12,8401173.685185185,2017-12-01
Veracruz,30,2018,1,8405947.5,2018-01-01
Veracruz,30,2018,2,8410700.175925925,2018-02-01
Veracruz,30,2018,3,8415432.185185185,2018-03-01
Veracruz,30,2018,4,8420144,2018-04-01
Veracruz,30,2018,5,8424836.092592593,2018-05-01
Veracruz,30,2018,6,8429508.935185185,2018-06-01
Veracruz,30,2018,7,8434163,2018-07-01
Veracruz,30,2018,8,8438797.611979166,2018-08-01
Veracruz,30,2018,9,8443411.82638889,2018-09-01
Veracruz,30,2018,10,8448005.7109375,2018-10-01
Veracruz,30,2018,11,8452579.333333332,2018-11-01
Veracruz,30,2018,12,8457132.761284722,2018-12-01
Veracruz,30,2019,1,8461666.0625,2019-01-01
Veracruz,30,2019,2,8466179.3046875,2019-02-01
Veracruz,30,2019,3,8470672.555555554,2019-03-01
Veracruz,30,2019,4,8475145.8828125,2019-04-01
Veracruz,30,2019,5,8479599.354166666,2019-05-01
Veracruz,30,2019,6,8484033.037326388,2019-06-01
Veracruz,30,2019,7,8488447,2019-07-01
Veracruz,30,2019,8,8492840.969039353,2019-08-01
Veracruz,30,2019,9,8497214.69675926,2019-09-01
Veracruz,30,2019,10,8501568.2890625,2019-10-01
Veracruz,30,2019,11,8505901.85185185,2019-11-01
Veracruz,30,2019,12,8510215.491030093,2019-12-01
Yucatán,31,2015,1,2114947.5625,2015-01-01
Yucatán,31,2015,2,2117271.749710648,2015-02-01
Yucatán,31,2015,3,2119588.9629629627,2015-03-01
Yucatán,31,2015,4,2121899.8984375,2015-04-01
Yucatán,31,2015,5,2124205.252314815,2015-05-01
Yucatán,31,2015,6,2126505.7207754627,2015-06-01
Yucatán,31,2015,7,2128802,2015-07-01
Yucatán,31,2015,8,2131092.657118056,2015-08-01
Yucatán,31,2015,9,2133376.0208333335,2015-09-01
Yucatán,31,2015,10,2135652.4296875,2015-10-01
Yucatán,31,2015,11,2137922.222222222,2015-11-01
Yucatán,31,2015,12,2140185.736979167,2015-12-01
Yucatán,31,2016,1,2142443.3125,2016-01-01
Yucatán,31,2016,2,2144695.2873263885,2016-02-01
Yucatán,31,2016,3,2146942,2016-03-01
Yucatán,31,2016,4,2149183.7890625,2016-04-01
Yucatán,31,2016,5,2151420.9930555555,2016-05-01
Yucatán,31,2016,6,2153653.9505208335,2016-06-01
Yucatán,31,2016,7,2155883,2016-07-01
Yucatán,31,2016,8,2158106.7343749995,2016-08-01
Yucatán,31,2016,9,2160323.888888889,2016-09-01
Yucatán,31,2016,10,2162535.015625,2016-10-01
Yucatán,31,2016,11,2164740.666666667,2016-11-01
Yucatán,31,2016,12,2166941.394097222,2016-12-01
Yucatán,31,2017,1,2169137.75,2017-01-01
Yucatán,31,2017,2,2171330.2864583335,2017-02-01
Yucatán,31,2017,3,2173519.5555555555,2017-03-01
Yucatán,31,2017,4,2175706.109375,2017-04-01
Yucatán,31,2017,5,2177890.5,2017-05-01
Yucatán,31,2017,6,2180073.279513889,2017-06-01
Yucatán,31,2017,7,2182255,2017-07-01
Yucatán,31,2017,8,2184434.8900462966,2017-08-01
Yucatán,31,2017,9,2186611.856481482,2017-09-01
Yucatán,31,2017,10,2188785.96875,2017-10-01
Yucatán,31,2017,11,2190957.296296296,2017-11-01
Yucatán,31,2017,12,2193125.908564815,2017-12-01
Yucatán,31,2018,1,2195291.875,2018-01-01
Yucatán,31,2018,2,2197455.2650462966,2018-02-01
Yucatán,31,2018,3,2199616.1481481483,2018-03-01
Yucatán,31,2018,4,2201774.59375,2018-04-01
Yucatán,31,2018,5,2203930.671296296,2018-05-01
Yucatán,31,2018,6,2206084.4502314813,2018-06-01
Yucatán,31,2018,7,2208236,2018-07-01
Yucatán,31,2018,8,2210385.38917824,2018-08-01
Yucatán,31,2018,9,2212532.5856481483,2018-09-01
Yucatán,31,2018,10,2214677.5078125,2018-10-01
Yucatán,31,2018,11,2216820.0740740737,2018-11-01
Yucatán,31,2018,12,2218960.2028356483,2018-12-01
Yucatán,31,2019,1,2221097.8125,2019-01-01
Yucatán,31,2019,2,2223232.821469907,2019-02-01
Yucatán,31,2019,3,2225365.1481481483,2019-03-01
Yucatán,31,2019,4,2227494.7109375,2019-04-01
Yucatán,31,2019,5,2229621.4282407407,2019-05-01
Yucatán,31,2019,6,2231745.2184606483,2019-06-01
Yucatán,31,2019,7,2233866,2019-07-01
Yucatán,31,2019,8,2235983.8330439813,2019-08-01
Yucatán,31,2019,9,2238098.8449074076,2019-09-01
Yucatán,31,2019,10,2240211.0546875,2019-10-01
Yucatán,31,2019,11,2242320.4814814813,2019-11-01
Yucatán,31,2019,12,2244427.144386574,2019-12-01
Zacatecas,32,2015,1,1593412.4375,2015-01-01
Zacatecas,32,2015,2,1594829.6848958335,2015-02-01
Zacatecas,32,2015,3,1596234.6666666667,2015-03-01
Zacatecas,32,2015,4,1597625.8359375,2015-04-01
Zacatecas,32,2015,5,1599001.6458333333,2015-05-01
Zacatecas,32,2015,6,1600360.5494791667,2015-06-01
Zacatecas,32,2015,7,1601701,2015-07-01
Zacatecas,32,2015,8,1603024.3914930555,2015-08-01
Zacatecas,32,2015,9,1604333.298611111,2015-09-01
Zacatecas,32,2015,10,1605627.9453125,2015-10-01
Zacatecas,32,2015,11,1606908.5555555553,2015-11-01
Zacatecas,32,2015,12,1608175.3532986112,2015-12-01
Zacatecas,32,2016,1,1609428.5625,2016-01-01
Zacatecas,32,2016,2,1610668.4071180555,2016-02-01
Zacatecas,32,2016,3,1611895.1111111112,2016-03-01
Zacatecas,32,2016,4,1613108.8984375,2016-04-01
Zacatecas,32,2016,5,1614309.9930555555,2016-05-01
Zacatecas,32,2016,6,1615498.618923611,2016-06-01
Zacatecas,32,2016,7,1616675,2016-07-01
Zacatecas,32,2016,8,1617834.594039352,2016-08-01
Zacatecas,32,2016,9,1618974.2662037036,2016-09-01
Zacatecas,32,2016,10,1620096.3515625,2016-10-01
Zacatecas,32,2016,11,1621203.1851851854,2016-11-01
Zacatecas,32,2016,12,1622297.1021412036,2016-12-01
Zacatecas,32,2017,1,1623380.4375,2017-01-01
Zacatecas,32,2017,2,1624455.5263310184,2017-02-01
Zacatecas,32,2017,3,1625524.7037037036,2017-03-01
Zacatecas,32,2017,4,1626590.3046875,2017-04-01
Zacatecas,32,2017,5,1627654.664351852,2017-05-01
Zacatecas,32,2017,6,1628720.1177662036,2017-06-01
Zacatecas,32,2017,7,1629789,2017-07-01
Zacatecas,32,2017,8,1630858.2016782407,2017-08-01
Zacatecas,32,2017,9,1631923.1967592593,2017-09-01
Zacatecas,32,2017,10,1632984.1953125,2017-10-01
Zacatecas,32,2017,11,1634041.4074074074,2017-11-01
Zacatecas,32,2017,12,1635095.043113426,2017-12-01
Zacatecas,32,2018,1,1636145.3125,2018-01-01
Zacatecas,32,2018,2,1637192.425636574,2018-02-01
Zacatecas,32,2018,3,1638236.5925925926,2018-03-01
Zacatecas,32,2018,4,1639278.0234375,2018-04-01
Zacatecas,32,2018,5,1640316.9282407407,2018-05-01
Zacatecas,32,2018,6,1641353.5170717593,2018-06-01
Zacatecas,32,2018,7,1642388,2018-07-01
Zacatecas,32,2018,8,1643420.0619212962,2018-08-01
Zacatecas,32,2018,9,1644449.2731481483,2018-09-01
Zacatecas,32,2018,10,1645475.671875,2018-10-01
Zacatecas,32,2018,11,1646499.296296296,2018-11-01
Zacatecas,32,2018,12,1647520.1846064816,2018-12-01
Zacatecas,32,2019,1,1648538.375,2019-01-01
Zacatecas,32,2019,2,1649553.9056712964,2019-02-01
Zacatecas,32,2019,3,1650566.8148148146,2019-03-01
Zacatecas,32,2019,4,1651577.140625,2019-04-01
Zacatecas,32,2019,5,1652584.9212962964,2019-05-01
Zacatecas,32,2019,6,1653590.1950231483,2019-06-01
Zacatecas,32,2019,7,1654593,2019-07-01
Zacatecas,32,2019,8,1655593.2152777778,2019-08-01
Zacatecas,32,2019,9,1656590.722222222,2019-09-01
Zacatecas,32,2019,10,1657585.5625,2019-10-01
Zacatecas,32,2019,11,1658577.7777777775,2019-11-01
Zacatecas,32,2019,12,1659567.4097222222,2019-12-01
